id,category_id,name,description,address,arrondissement,latitude,longitude,contact_telephone,contact_email,contact_website,founded_year,accessibility,amenities,created_at,updated_at
28,1,Centre de ressources numériques,"Centre culturel et littéraire offrant un large choix d'ouvrages, animations et ateliers d'écriture.","60 rue Garibaldi, 7ème Lyon",Lyon 7ème,45.745852,4.841901,04 69 47 11 75,,,1992,Accès PMR; Ascenseur,Auditorium; Collections numériques; Wifi gratuit; Club de lecture,2025-05-24T00:46:46.536238,2025-05-24T00:46:46.536239
29,1,Bibliothèque universitaire Lyon 2,Espace de lecture et de culture proposant collections physiques et numériques. Spécialisé en littérature française et internationale.,"12 rue Victor Hugo, 5ème Lyon",Lyon 5ème,45.768903,4.822822,04 72 68 84 86,,http://www.bm-lyon.fr/bibliotheque-universitaire-lyon-2,1983,Accès PMR; Ascenseur; Signalétique adaptée,Ateliers d'écriture; Wifi gratuit; Prêt de liseuses; Jardin de lecture; Salle d'exposition,2025-05-24T00:46:46.536251,2025-05-24T00:46:46.536251
30,1,BU Sciences,Espace culturel dédié à la promotion de la lecture et de l'écriture contemporaine.,"55 rue des Martyrs, 3ème Lyon",Lyon 3ème,45.757593,4.843742,04 72 68 17 78,,,2019,Accès PMR; Boucle magnétique,Auditorium; Café; Animations jeunesse; Wifi gratuit; Prêt de liseuses; Collections numériques,2025-05-24T00:46:46.536260,2025-05-24T00:46:46.536260
31,1,Médiathèque Montchat,Espace culturel dédié à la promotion de la lecture et de l'écriture contemporaine.,"26 rue Franklin, 7ème Lyon",Lyon 7ème,45.749162,4.836425,04 78 25 53 39,,,2008,Accès PMR; Ascenseur,Animations jeunesse; Photocopieur; Salle d'exposition; Café; Auditorium; Prêt de liseuses,2025-05-24T00:46:46.536268,2025-05-24T00:46:46.536269
32,1,Bibliothèque Moncey,"Lieu de rencontre autour du livre, proposant lectures publiques, clubs de lecture et événements littéraires.","41 rue de la République, 2ème Lyon",Lyon 2ème,45.744682,4.841627,04 72 68 44 83,,http://www.bm-lyon.fr/bibliotheque-moncey,2002,Accès PMR; Boucle magnétique,Ateliers d'écriture; Collections numériques; Club de lecture,2025-05-24T00:46:46.536277,2025-05-24T00:46:46.536277
33,1,Espace culturel Monplaisir,"Bibliothèque moderne avec espaces de travail, collections jeunesse et ressources numériques.","121 rue Mercière, 1er Lyon",Lyon 1er,45.760043,4.834579,04 37 28 57 54,,,2002,Accès PMR,Café; Animations jeunesse; Photocopieur; Ateliers d'écriture; Scanner; Auditorium,2025-05-24T00:46:46.536286,2025-05-24T00:46:46.536286
34,1,Centre de documentation sociale,"Centre culturel et littéraire offrant un large choix d'ouvrages, animations et ateliers d'écriture.","25 rue Paul Bert, 9ème Lyon",Lyon 9ème,45.772852,4.807597,04 69 47 68 18,,,1997,Accès PMR; Boucle magnétique,Club de lecture; Collections numériques; Scanner,2025-05-24T00:46:46.536295,2025-05-24T00:46:46.536296
35,1,Bibliothèque spécialisée médecine,"Bibliothèque moderne avec espaces de travail, collections jeunesse et ressources numériques.","9 rue Franklin, 6ème Lyon",Lyon 6ème,45.77355,4.841644,04 78 25 81 44,,http://www.bm-lyon.fr/bibliotheque-specialisee-medecine,1997,Accès PMR; Ascenseur; Signalétique adaptée,Club de lecture; Scanner; Salle d'exposition; Prêt de liseuses; Espaces de travail,2025-05-24T00:46:46.536306,2025-05-24T00:46:46.536307
36,1,Médiathèque Rillieux,"Centre culturel et littéraire offrant un large choix d'ouvrages, animations et ateliers d'écriture.","109 rue Victor Hugo, 5ème Lyon",Lyon 5ème,45.757621,4.814769,04 72 68 12 59,,,1995,Accès PMR; Ascenseur,Jardin de lecture; Prêt de liseuses; Café; Salle d'exposition; Animations jeunesse; Photocopieur,2025-05-24T00:46:46.536315,2025-05-24T00:46:46.536316
37,1,Bibliothèque Caluire,"Lieu de rencontre autour du livre, proposant lectures publiques, clubs de lecture et événements littéraires.","10 rue des Martyrs, 6ème Lyon",Lyon 6ème,45.770121,4.849793,04 26 73 13 68,,http://www.bm-lyon.fr/bibliotheque-caluire,2000,Accès PMR; Ascenseur,Salle d'exposition; Ateliers d'écriture; Auditorium,2025-05-24T00:46:46.536324,2025-05-24T00:46:46.536325
38,1,Centre culturel Oullins,Centre de documentation spécialisé avec fonds patrimoniaux et collections contemporaines.,"13 rue de la Paix, 1er Lyon",Lyon 1er,45.757081,4.836802,04 37 28 94 62,,,1999,Accès PMR,Collections numériques; Café; Salle d'exposition; Animations jeunesse,2025-05-24T00:46:46.536332,2025-05-24T00:46:46.536333
39,1,Bibliothèque Bron,Espace culturel dédié à la promotion de la lecture et de l'écriture contemporaine.,"28 rue Victor Hugo, 8ème Lyon",Lyon 8ème,45.720921,4.864654,04 26 73 81 15,,http://www.bm-lyon.fr/bibliotheque-bron,,Accès PMR; Ascenseur,Animations jeunesse; Café; Auditorium; Ateliers d'écriture; Espaces de travail; Prêt de liseuses,2025-05-24T00:46:46.536341,2025-05-24T00:46:46.536342
40,1,Médiathèque Villeurbanne,"Centre culturel et littéraire offrant un large choix d'ouvrages, animations et ateliers d'écriture.","77 rue Victor Hugo, 5ème Lyon",Lyon 5ème,45.758726,4.810625,04 78 25 60 10,,,2004,Accès PMR,Scanner; Auditorium; Collections numériques; Prêt de liseuses; Espaces de travail,2025-05-24T00:46:46.536351,2025-05-24T00:46:46.536352
41,1,Espace lecture Décines,"Médiathèque proposant livres, revues, CD, DVD et accès internet gratuit.","148 rue Franklin, 8ème Lyon",Lyon 8ème,45.726367,4.868673,04 26 73 59 63,,,1994,Accès PMR; Boucle magnétique,Auditorium; Animations jeunesse; Jardin de lecture; Photocopieur; Salle d'exposition,2025-05-24T00:46:46.536359,2025-05-24T00:46:46.536360
